from,to
alice.johnson@example.com,"bob.smith@example.com,carol.white@example.com"
[email],[email]
[email],"[email],[email]"
[email],[email]
[email],"[email],[email]"
[email],[email]
[email],"[email],[email]"
[email],[email]
[email],"[email],[email]"
[email],[email]
